&OBST XB = 0.0, 0.1, -0.2, 0.2, 1.0, 3.0, SURF_ID='BARK' /
&OBST XB = 1.4000000000000001, -1.4000000000000001, -2.5, 2.5, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -1.5, 1.5, -2.4000000000000004, 2.4000000000000004, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = 1.5, -1.5, -2.4000000000000004, 2.4000000000000004, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -1.6, 1.6, -2.3000000000000003, 2.3000000000000003, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = 1.6, -1.6, -2.3000000000000003, 2.3000000000000003, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -1.7000000000000002, 1.7000000000000002, -2.3000000000000003, 2.3000000000000003, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = 1.7000000000000002, -1.7000000000000002, -2.3000000000000003, 2.3000000000000003, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -1.8, 1.8, -2.2, 2.2, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = 1.8, -1.8, -2.2, 2.2, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -1.9000000000000001, 1.9000000000000001, -2.1, 2.1, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = 1.9000000000000001, -1.9000000000000001, -2.1, 2.1, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -2.0, 2.0, -2.0, 2.0, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = 2.0, -2.0, -2.0, 2.0, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -2.1, 2.1, -1.9000000000000001, 1.9000000000000001, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = 2.1, -2.1, -1.9000000000000001, 1.9000000000000001, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -2.2, 2.2, -1.8, 1.8, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = 2.2, -2.2, -1.8, 1.8, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -2.3000000000000003, 2.3000000000000003, -1.7000000000000002, 1.7000000000000002, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = 2.3000000000000003, -2.3000000000000003, -1.7000000000000002, 1.7000000000000002, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -2.4000000000000004, 2.4000000000000004, -1.5, 1.5, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = 2.4000000000000004, -2.4000000000000004, -1.5, 1.5, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -2.5, 2.5, -1.3, 1.3, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = 2.5, -2.5, -1.3, 1.3, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -2.6, 2.6, -1.1, 1.1, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = 2.6, -2.6, -1.1, 1.1, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -2.7, 2.7, -0.9, 0.9, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = 2.7, -2.7, -0.9, 0.9, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -2.8000000000000003, 2.8000000000000003, -0.4, 0.4, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = 2.8000000000000003, -2.8000000000000003, -0.4, 0.4, 4.8, 7.2, SURF_ID='LEAFS' /
&OBST XB = -0.1, 0.1, -2.8000000000000003, 2.8000000000000003, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = 0.1, -0.1, -2.8000000000000003, 2.8000000000000003, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = -0.2, 0.2, -2.8000000000000003, 2.8000000000000003, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = 0.2, -0.2, -2.8000000000000003, 2.8000000000000003, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = -0.30000000000000004, 0.30000000000000004, -2.8000000000000003, 2.8000000000000003, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = 0.30000000000000004, -0.30000000000000004, -2.8000000000000003, 2.8000000000000003, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = -0.4, 0.4, -2.8000000000000003, 2.8000000000000003, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = 0.4, -0.4, -2.8000000000000003, 2.8000000000000003, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = -0.5, 0.5, -2.7, 2.7, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = 0.5, -0.5, -2.7, 2.7, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = -0.6000000000000001, 0.6000000000000001, -2.7, 2.7, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = 0.6000000000000001, -0.6000000000000001, -2.7, 2.7, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = -0.7000000000000001, 0.7000000000000001, -2.7, 2.7, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = 0.7000000000000001, -0.7000000000000001, -2.7, 2.7, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = -0.8, 0.8, -2.7, 2.7, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = 0.8, -0.8, -2.7, 2.7, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = -0.9, 0.9, -2.6, 2.6, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = 0.9, -0.9, -2.6, 2.6, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = -1.0, 1.0, -2.6, 2.6, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = 1.0, -1.0, -2.6, 2.6, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = -1.1, 1.1, -2.6, 2.6, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = 1.1, -1.1, -2.6, 2.6, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = -1.2000000000000002, 1.2000000000000002, -2.5, 2.5, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = 1.2000000000000002, -1.2000000000000002, -2.5, 2.5, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = -1.3, 1.3, -2.5, 2.5, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = 1.3, -1.3, -2.5, 2.5, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = -1.4000000000000001, 1.4000000000000001, -2.4000000000000004, 2.4000000000000004, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = 1.4000000000000001, -1.4000000000000001, -2.4000000000000004, 2.4000000000000004, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = -1.5, 1.5, -2.4000000000000004, 2.4000000000000004, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = 1.5, -1.5, -2.4000000000000004, 2.4000000000000004, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = -1.6, 1.6, -2.3000000000000003, 2.3000000000000003, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = 1.6, -1.6, -2.3000000000000003, 2.3000000000000003, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = -1.7000000000000002, 1.7000000000000002, -2.2, 2.2, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = 1.7000000000000002, -1.7000000000000002, -2.2, 2.2, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = -1.8, 1.8, -2.1, 2.1, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = 1.8, -1.8, -2.1, 2.1, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = -1.9000000000000001, 1.9000000000000001, -2.1, 2.1, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = 1.9000000000000001, -1.9000000000000001, -2.1, 2.1, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = -2.0, 2.0, -2.0, 2.0, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = 2.0, -2.0, -2.0, 2.0, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = -2.1, 2.1, -1.8, 1.8, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = 2.1, -2.1, -1.8, 1.8, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = -2.2, 2.2, -1.7000000000000002, 1.7000000000000002, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = 2.2, -2.2, -1.7000000000000002, 1.7000000000000002, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = -2.3000000000000003, 2.3000000000000003, -1.6, 1.6, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = 2.3000000000000003, -2.3000000000000003, -1.6, 1.6, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = -2.4000000000000004, 2.4000000000000004, -1.4000000000000001, 1.4000000000000001, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = 2.4000000000000004, -2.4000000000000004, -1.4000000000000001, 1.4000000000000001, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = -2.5, 2.5, -1.2000000000000002, 1.2000000000000002, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = 2.5, -2.5, -1.2000000000000002, 1.2000000000000002, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = -2.6, 2.6, -1.0, 1.0, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = 2.6, -2.6, -1.0, 1.0, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = -2.7, 2.7, -0.7000000000000001, 0.7000000000000001, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = 2.7, -2.7, -0.7000000000000001, 0.7000000000000001, 4.7, 7.3, SURF_ID='LEAFS' /
&OBST XB = -0.1, 0.1, -2.7, 2.7, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 0.1, -0.1, -2.7, 2.7, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -0.2, 0.2, -2.7, 2.7, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 0.2, -0.2, -2.7, 2.7, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -0.30000000000000004, 0.30000000000000004, -2.7, 2.7, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 0.30000000000000004, -0.30000000000000004, -2.7, 2.7, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -0.4, 0.4, -2.7, 2.7, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 0.4, -0.4, -2.7, 2.7, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -0.5, 0.5, -2.7, 2.7, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 0.5, -0.5, -2.7, 2.7, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -0.6000000000000001, 0.6000000000000001, -2.7, 2.7, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 0.6000000000000001, -0.6000000000000001, -2.7, 2.7, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -0.7000000000000001, 0.7000000000000001, -2.6, 2.6, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 0.7000000000000001, -0.7000000000000001, -2.6, 2.6, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -0.8, 0.8, -2.6, 2.6, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 0.8, -0.8, -2.6, 2.6, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -0.9, 0.9, -2.6, 2.6, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 0.9, -0.9, -2.6, 2.6, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.0, 1.0, -2.6, 2.6, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.0, -1.0, -2.6, 2.6, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.1, 1.1, -2.5, 2.5, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.1, -1.1, -2.5, 2.5, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.2000000000000002, 1.2000000000000002, -2.5, 2.5, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.2000000000000002, -1.2000000000000002, -2.5, 2.5, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.3, 1.3, -2.4000000000000004, 2.4000000000000004, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.3, -1.3, -2.4000000000000004, 2.4000000000000004, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.4000000000000001, 1.4000000000000001, -2.4000000000000004, 2.4000000000000004, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.4000000000000001, -1.4000000000000001, -2.4000000000000004, 2.4000000000000004, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.5, 1.5, -2.3000000000000003, 2.3000000000000003, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.5, -1.5, -2.3000000000000003, 2.3000000000000003, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.6, 1.6, -2.2, 2.2, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.6, -1.6, -2.2, 2.2, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.7000000000000002, 1.7000000000000002, -2.2, 2.2, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.7000000000000002, -1.7000000000000002, -2.2, 2.2, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.8, 1.8, -2.1, 2.1, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.8, -1.8, -2.1, 2.1, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -1.9000000000000001, 1.9000000000000001, -2.0, 2.0, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 1.9000000000000001, -1.9000000000000001, -2.0, 2.0, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -2.0, 2.0, -1.9000000000000001, 1.9000000000000001, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 2.0, -2.0, -1.9000000000000001, 1.9000000000000001, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -2.1, 2.1, -1.8, 1.8, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 2.1, -2.1, -1.8, 1.8, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -2.2, 2.2, -1.6, 1.6, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 2.2, -2.2, -1.6, 1.6, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -2.3000000000000003, 2.3000000000000003, -1.5, 1.5, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 2.3000000000000003, -2.3000000000000003, -1.5, 1.5, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -2.4000000000000004, 2.4000000000000004, -1.3, 1.3, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 2.4000000000000004, -2.4000000000000004, -1.3, 1.3, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -2.5, 2.5, -1.1, 1.1, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 2.5, -2.5, -1.1, 1.1, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -2.6, 2.6, -0.9, 0.9, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 2.6, -2.6, -0.9, 0.9, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -2.7, 2.7, -0.4, 0.4, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = 2.7, -2.7, -0.4, 0.4, 4.6000000000000005, 7.3999999999999995, SURF_ID='LEAFS' /
&OBST XB = -0.1, 0.1, -2.7, 2.7, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = 0.1, -0.1, -2.7, 2.7, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = -0.2, 0.2, -2.7, 2.7, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = 0.2, -0.2, -2.7, 2.7, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = -0.30000000000000004, 0.30000000000000004, -2.7, 2.7, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = 0.30000000000000004, -0.30000000000000004, -2.7, 2.7, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = -0.4, 0.4, -2.7, 2.7, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = 0.4, -0.4, -2.7, 2.7, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = -0.5, 0.5, -2.6, 2.6, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = 0.5, -0.5, -2.6, 2.6, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = -0.6000000000000001, 0.6000000000000001, -2.6, 2.6, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = 0.6000000000000001, -0.6000000000000001, -2.6, 2.6, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = -0.7000000000000001, 0.7000000000000001, -2.6, 2.6, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = 0.7000000000000001, -0.7000000000000001, -2.6, 2.6, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = -0.8, 0.8, -2.6, 2.6, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = 0.8, -0.8, -2.6, 2.6, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = -0.9, 0.9, -2.5, 2.5, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = 0.9, -0.9, -2.5, 2.5, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = -1.0, 1.0, -2.5, 2.5, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = 1.0, -1.0, -2.5, 2.5, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = -1.1, 1.1, -2.5, 2.5, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = 1.1, -1.1, -2.5, 2.5, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = -1.2000000000000002, 1.2000000000000002, -2.4000000000000004, 2.4000000000000004, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = 1.2000000000000002, -1.2000000000000002, -2.4000000000000004, 2.4000000000000004, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = -1.3, 1.3, -2.4000000000000004, 2.4000000000000004, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = 1.3, -1.3, -2.4000000000000004, 2.4000000000000004, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = -1.4000000000000001, 1.4000000000000001, -2.3000000000000003, 2.3000000000000003, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = 1.4000000000000001, -1.4000000000000001, -2.3000000000000003, 2.3000000000000003, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = -1.5, 1.5, -2.2, 2.2, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = 1.5, -1.5, -2.2, 2.2, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = -1.6, 1.6, -2.2, 2.2, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = 1.6, -1.6, -2.2, 2.2, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = -1.7000000000000002, 1.7000000000000002, -2.1, 2.1, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = 1.7000000000000002, -1.7000000000000002, -2.1, 2.1, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = -1.8, 1.8, -2.0, 2.0, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = 1.8, -1.8, -2.0, 2.0, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = -1.9000000000000001, 1.9000000000000001, -1.9000000000000001, 1.9000000000000001, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = 1.9000000000000001, -1.9000000000000001, -1.9000000000000001, 1.9000000000000001, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = -2.0, 2.0, -1.8, 1.8, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = 2.0, -2.0, -1.8, 1.8, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = -2.1, 2.1, -1.7000000000000002, 1.7000000000000002, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = 2.1, -2.1, -1.7000000000000002, 1.7000000000000002, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = -2.2, 2.2, -1.6, 1.6, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = 2.2, -2.2, -1.6, 1.6, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = -2.3000000000000003, 2.3000000000000003, -1.4000000000000001, 1.4000000000000001, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = 2.3000000000000003, -2.3000000000000003, -1.4000000000000001, 1.4000000000000001, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = -2.4000000000000004, 2.4000000000000004, -1.2000000000000002, 1.2000000000000002, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = 2.4000000000000004, -2.4000000000000004, -1.2000000000000002, 1.2000000000000002, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = -2.5, 2.5, -1.0, 1.0, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = 2.5, -2.5, -1.0, 1.0, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = -2.6, 2.6, -0.7000000000000001, 0.7000000000000001, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = 2.6, -2.6, -0.7000000000000001, 0.7000000000000001, 4.5, 7.5, SURF_ID='LEAFS' /
&OBST XB = -0.1, 0.1, -2.6, 2.6, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = 0.1, -0.1, -2.6, 2.6, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = -0.2, 0.2, -2.6, 2.6, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = 0.2, -0.2, -2.6, 2.6, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = -0.30000000000000004, 0.30000000000000004, -2.6, 2.6, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = 0.30000000000000004, -0.30000000000000004, -2.6, 2.6, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = -0.4, 0.4, -2.6, 2.6, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = 0.4, -0.4, -2.6, 2.6, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = -0.5, 0.5, -2.6, 2.6, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = 0.5, -0.5, -2.6, 2.6, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = -0.6000000000000001, 0.6000000000000001, -2.6, 2.6, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = 0.6000000000000001, -0.6000000000000001, -2.6, 2.6, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = -0.7000000000000001, 0.7000000000000001, -2.5, 2.5, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = 0.7000000000000001, -0.7000000000000001, -2.5, 2.5, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = -0.8, 0.8, -2.5, 2.5, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = 0.8, -0.8, -2.5, 2.5, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = -0.9, 0.9, -2.5, 2.5, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = 0.9, -0.9, -2.5, 2.5, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = -1.0, 1.0, -2.4000000000000004, 2.4000000000000004, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = 1.0, -1.0, -2.4000000000000004, 2.4000000000000004, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = -1.1, 1.1, -2.4000000000000004, 2.4000000000000004, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = 1.1, -1.1, -2.4000000000000004, 2.4000000000000004, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = -1.2000000000000002, 1.2000000000000002, -2.3000000000000003, 2.3000000000000003, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = 1.2000000000000002, -1.2000000000000002, -2.3000000000000003, 2.3000000000000003, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = -1.3, 1.3, -2.3000000000000003, 2.3000000000000003, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = 1.3, -1.3, -2.3000000000000003, 2.3000000000000003, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = -1.4000000000000001, 1.4000000000000001, -2.2, 2.2, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = 1.4000000000000001, -1.4000000000000001, -2.2, 2.2, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = -1.5, 1.5, -2.2, 2.2, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = 1.5, -1.5, -2.2, 2.2, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = -1.6, 1.6, -2.1, 2.1, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = 1.6, -1.6, -2.1, 2.1, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = -1.7000000000000002, 1.7000000000000002, -2.0, 2.0, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
&OBST XB = 1.7000000000000002, -1.7000000000000002, -2.0, 2.0, 4.3999999999999995, 7.6000000000000005, SURF_ID='LEAFS' /
